,alias_id,alias,old_idpersoon
497,497,Stokbroo van Hoog- en Aartswoud,negentiende_eeuw_6479
498,498,Lette van Oostvoorne,negentiende_eeuw_6561
499,499,Cremer van den Berch van Heemstede,negentiende_eeuw_6571
500,500,Rengers van Warmenhuyzen,negentiende_eeuw_6592
501,501,Rijkee van Alblasserdam,negentiende_eeuw_6594
502,502,Hein van Rockanje,negentiende_eeuw_6622
503,503,Jantzon van Erffrenten van Babylonienbroek,negentiende_eeuw_6679
504,504,Van Asbeck zu Bergen und Munsterhausen,negentiende_eeuw_6709
505,505,Van den Bogaerde van Terbrugge,negentiende_eeuw_6974
506,506,van Lommessem Strijthagen,negentiende_eeuw_7108
507,507,Van Riemsdijk van Gemert,negentiende_eeuw_7130
508,508,D'Ansembourg de Neuborg,negentiende_eeuw_7134
509,509,Kerkhoffs,negentiende_eeuw_7115
510,510,Corten van Oensel,negentiende_eeuw_7469
511,511,Wouters van Beringen,negentiende_eeuw_7478
512,512,Schiervel d'Altembrouck,negentiende_eeuw_7481
513,513,De Heusch de Bombrouck,negentiende_eeuw_7485
514,514,Clermont de Vaelshoek,negentiende_eeuw_7514
515,515,Arazola Déonata,negentiende_eeuw_7515
516,516,Van Erp tot Baerlo en Holt,negentiende_eeuw_7521
517,517,Bloemaerts,negentiende_eeuw_7571
518,518,Kerens Cadet,negentiende_eeuw_3458
519,519,De Rosen de Haren,negentiende_eeuw_7575
520,520,De Stenbier de Wideux,negentiende_eeuw_7576
521,521,Van Balveren van Leur,negentiende_eeuw_7582
522,522,Van Brakell tot den Brakell en Vredestein,negentiende_eeuw_3358
523,523,Van Bylandt van Mariënweerd,negentiende_eeuw_7584
524,524,Van Eck van Vieracker en Ommershof,negentiende_eeuw_2923
525,525,Van Heeckeren van Overlaer,negentiende_eeuw_7586
526,526,D'Isendoorn à Blois van Cannenburg,negentiende_eeuw_7587
527,527,Van Nagell van Wisch,negentiende_eeuw_7589
528,528,Van Neukirchen genaamd Nyvenheim tot Eck en Wiel,negentiende_eeuw_7590
529,529,Van Rouwenoort van Ulenpas,negentiende_eeuw_7591
530,530,Schimmelpenninck van der Oye van de Poll,negentiende_eeuw_7592
531,531,Van Spaen van Hulshorst,negentiende_eeuw_2955
532,532,Van Heeckeren van Oldoolde,negentiende_eeuw_7593
533,533,Van Heeckeren van Molecaten,negentiende_eeuw_7599
534,534,Van Heeckeren van Marhulsen,negentiende_eeuw_7601
535,535,Van Eck van Overbeek,negentiende_eeuw_7604
536,536,Van Heeckeren van de Beurze,negentiende_eeuw_2746
537,537,Van Zuylen van Nievelt van den Brielert,negentiende_eeuw_7607
538,538,Van Bylandt van Mariënwaerd,negentiende_eeuw_7611
539,539,Van Wassenaer van Katwijk,negentiende_eeuw_7613
540,540,Van Ranzow van Meinerswijk,negentiende_eeuw_7614
541,541,Torck van Rosendael,negentiende_eeuw_7617
542,542,Van der Heyden van Doornenburg en Suideras,negentiende_eeuw_7618
543,543,Van Pallandt van Oud-Beyerland,negentiende_eeuw_7620
544,544,Van Balveren van Echteld en Leur,negentiende_eeuw_7621
545,545,Van Zuylen van Nievelt van de Schaffelaar,negentiende_eeuw_7624
546,546,Van Voorst tot Voorst en Ploen,negentiende_eeuw_7625
547,547,Van Brakell van Wadenoyen en Doorwerth,negentiende_eeuw_7626
548,548,Sloet van Zwanenburg,negentiende_eeuw_7631
549,549,Van Randwijck van Rossum,negentiende_eeuw_7634
550,550,De Vos van Steenwijk genaamd van Essen van Abbenbroek,negentiende_eeuw_7638
551,551,Van Wijnbergen van Bussloo,negentiende_eeuw_7639
552,552,Van Schuylenburch van den Ulenpas,negentiende_eeuw_7640
553,553,Mollerus van Westkerke en Wulpendaal,negentiende_eeuw_7642
554,554,Van Pallandt van Westervoort,negentiende_eeuw_7655
555,555,Van Coeverden van Putten en den Schuylenburg,negentiende_eeuw_7668
556,556,Van Hasselt van Empe,negentiende_eeuw_7710
557,557,Sloet van de Beele,negentiende_eeuw_7712
558,558,Boesses van Leeuwen en Puiflijk,negentiende_eeuw_7716
559,559,Engelen van 't Celle,negentiende_eeuw_7718
560,560,Vermeulen van 't Munnikeland,negentiende_eeuw_7721
561,561,Van Brakell van Geldermalsen,negentiende_eeuw_7722
562,562,Bouwens van Horssen,negentiende_eeuw_7724
563,563,Sloet van Diepenbroeck en Sinderen,negentiende_eeuw_7725
564,564,Van Meurs van Hulshorst,negentiende_eeuw_2837
565,565,Sloet tot Oldhuis van de Beele,negentiende_eeuw_7738
566,566,Brantsen van Rhederoord,negentiende_eeuw_7744
567,567,Van der Borch van den Ulenpas,negentiende_eeuw_7745
568,568,Van der Borch tot Helbergen,negentiende_eeuw_7745
569,569,Van Nispen van Velde,negentiende_eeuw_7763
570,570,De Nerée van Babberich,negentiende_eeuw_7766
571,571,Van Westerholt van Hackfort,negentiende_eeuw_7782
572,572,Van den Steen van Wadestein,negentiende_eeuw_2958
573,573,Van Barneveld van Meteren en Geldermalsen,negentiende_eeuw_7793
574,574,Van Scherpenzeel Heusch van Dreumel en Oosterhout,negentiende_eeuw_7781
575,575,Viruly van Vuren en Dalem,negentiende_eeuw_7838
576,576,Van Wassenaer van Catwijck,negentiende_eeuw_7842
577,577,Six tot Oterleek,negentiende_eeuw_7905
578,578,Evertz,negentiende_eeuw_3969
579,579,Sweerts de Landas van Oirschot,negentiende_eeuw_2697
580,580,De Vos van Steenwijk tot Havoxhorst,negentiende_eeuw_3205
581,581,Arend Jacob Drabbe,negentiende_eeuw_3936
582,582,A.J.F. van Galen,negentiende_eeuw_4106
583,583,Borssele van der Hooghe,negentiende_eeuw_6092
584,584,Sloet tot Lindenhorst,negentiende_eeuw_3021
585,585,Lamoraal Johan Joachim Rengers,negentiende_eeuw_2984
586,586,Hans Hendrik Boreel van Haersma,negentiende_eeuw_3244
587,587,D'Estruemont,me_474
588,588,Gerrit van Gronsselt,me_481
589,589,Richard Rengher,me_515
590,590,Adrian de Roubais,me_519
591,591,Louis Veury,me_536
592,592,Tielman van Dulken,me_6
593,593,Dirk van Utrecht,me_662
594,594,Arend Boonenburch,me_683
595,595,Viglius,me_243
596,596,Simon d'Amont,me_330
597,597,Casper Lievensz. van Hoochlande,me_370
598,598,Heyme van de Ketel,me_12
599,599,Guiset,me_1001
600,600,Komen,me_718
601,601,Schagen,me_1040
602,602,Leoninus,me_1217
603,603,Beka,me_435
604,604,Honsteyn,me_683
605,605,Casparus de Terra Alta,me_370
606,606,Simon du Mont,me_330
607,607,Simon de Mons,me_330
608,608,Longolius,me_1217
609,609,Tielman van Dullekem,me_6
610,610,Jan Jelis,me_656
611,611,Gerrit van Gronselle,me_481
612,612,Gerard van Gronselle,me_482
613,613,Grusset,me_1001
614,614,Jean Louis de Mocheron,me_504
615,615,Gerard Milert,me_505
616,616,Richard Renigher,me_515
617,617,Platea,me_527
618,618,Johan Wordt,me_665
619,619,Louis Vary,me_536
620,620,Louis Pori,me_536
621,621,Viglius Zuichemus ab Aytta,me_243
622,622,Johan van Darth,me_673
623,623,Leonard Stalberg,me_670
624,624,Dirk van Weer,me_746
625,625,Gerrit van den Zijl,me_622
626,626,Vossius,me_965
627,627,Van Middelburg,me_472
628,628,Grudius,me_280
629,629,Wieger Aytta van Swichum,me_243
630,630,Andrieu de la Croix,me_565
631,631,Oostervant,me_542
632,632,Grandpré,me_629
633,633,Christophe Dassonville,me_350
634,634,Jacob Bossaert van Belle,me_552
635,635,Jan van der Bouverien,me_443
636,636,Roelof de Brouxelles,me_447
637,637,Frans Coebel van der Loo,me_956
638,638,Filips bastaard van Brabant,me_463
639,639,Antoon van Bergen,me_1342
640,640,Dismas van Bergen,me_436
641,641,Hendrik van Bergen,me_437
642,642,Jan van Bergen,me_346
643,643,Humbercourt,me_694
644,644,Roeulx,me_251
645,645,Chimay,me_455
646,646,Aarschot,me_248
647,647,Engelbert van den Dalle,me_464
648,648,Buren,me_362
649,649,Nicolas Nicolai,me_280
650,650,Everard Everaerts,me_327
651,651,Louis du Chesne,me_618
652,652,Boussu,me_344
653,653,Bossu,me_344
654,654,Casparus Levini Hogelandius,me_370
655,655,Marets,me_318
656,656,Hoogstraten,me_130
657,657,Gavere,me_247
658,658,Jean de Masuny,me_970
659,659,Thomas Bokelaer,me_1
660,660,Regius,me_1467
661,661,Lodewijk van Gruuthuse,me_446
662,662,Lodewijk van Gruythuyse,me_446
663,663,Winchester,me_446
664,664,Meindert Klaasz. van Haarlem,me_636
665,665,Floris Paedzen van Leiden,me_643
666,666,Mercurino Arborio,me_476
667,667,NIeuwenaar,me_425
668,668,Antoine Montjeu,me_1123
669,669,Horn,me_253
670,670,Hoorne,me_253
671,671,Hachicourt,me_266
672,672,René van Nassau,me_110
673,673,Johan van Nassau-Katzenelnbogen,me_695
674,674,Nicolaas Nicolai,me_472
675,675,Nicolaas Everaerts,me_109
676,676,Floris Paedzensz.,me_643
677,677,Granvelle,me_347
678,678,Bucquoy,me_1345
679,679,Jean de Cortewille,me_461
680,680,Neufville,me_257
681,681,Jan van de Werve,me_582
682,682,Bengaert Scay,me_551
683,683,Scepperus,me_322
684,684,Filips van der Spaengen,me_1130
685,685,Glajon,me_345
686,686,Lodewijk van Bloys,me_626
687,687,Bartholomeus van der Zeuge,me_1062
688,688,Rassenghien,me_256
689,689,Praat,me_113
690,690,Chrétien de Weert,me_73
691,691,Banjaart Scey,me_551
692,692,Boudewijn van Zweeten,me_600
693,693,Dirk van Zweeten,me_575
694,694,Boudijn van Swieten,me_600
695,695,Dirk van Swieten,me_646
696,696,Hugo van Swieten,me_603
697,697,Jan Bouwensz.,me_562
698,698,Grote Prior,me_1504
699,699,Wouter Jansz. van Zierikzee,me_596
700,700,Jean Peeters,me_508
701,701,Josse Laureys,me_492
702,702,Josse Lauwreys,me_492
703,703,Louis Velaire,me_981
704,704,Jean Coomans,me_1307
705,705,Jean van der Gherst,me_991
706,706,Roussel,me_1105
707,707,Le Bontechou,me_1104
708,708,Jean de Geuly,me_490
709,709,Artur de Bourbon,me_1540
710,710,Lienart de Potes,me_1542
711,711,Guillaume le Gros,me_483
712,712,Rogier,me_515
713,713,Arnoud Bogaert,me_439
714,714,Beveren,me_1340
715,715,Sempy,me_1341
716,716,Molenbaix,me_246
717,717,Montbarrey,me_242
718,718,Ressegem,me_256
719,719,Havré,me_355
720,720,Hierges,me_357
721,721,Bellem,me_338
722,722,Stefaan Brants,me_302
723,723,Courteville,me_1457
724,724,Leonard Herdinck,me_293
725,725,Piramyus,me_295
726,726,Stratius,me_650
727,727,Frederik van Keppel tot Verwolde,me_657
728,728,Jacob Pieck van IJzendoorn,me_653
729,729,Evert van Heeckeren tot Nettelhorst,me_664
730,730,Adolf van Goer tot Caldenbroeck,me_677
731,731,Hendrik in den Hoorn,me_380
732,732,Radelantius,me_414
733,733,Humpius van Emden,me_399
734,734,Joannes Carolus,me_1007
735,735,Hette van Hoxwier,me_372
736,736,Van Boucamp,me_442
737,737,Bousani,me_444
738,738,Cornelis Bouwin,me_5
739,739,Corneille de Muenincx,me_985
740,740,Antoine de Branchion,me_1325
741,741,Pierre de Breuil,me_969
742,742,Montanus,me_407
743,743,Adriaan Sandelijn,me_126
744,744,Heiman van Mierop van de Ketel,me_12
745,745,Antoine Michiel,me_601
746,746,Cornelis Neostadius,me_86
747,747,Louis de Back,me_432
748,748,Louis de Vacq,me_432
749,749,Peter van Apeldoren,me_666
750,750,Peter van Appeldoren,me_666
751,751,Rubais,me_519
752,752,Jacob van Abcoude,me_631
753,753,François de Berch,me_990
754,754,Willem (van der) Cryp,me_909
755,755,De Sancto Petro,me_11
756,756,Bartold van Bassen genaamd Ernst,me_59
757,757,Thomas Boickelaer,me_1
758,758,Barthélemi le Febvre,me_1102
759,759,Gillis de Caboeter,me_553
760,760,Cornelis Jansz.,me_578
761,761,Diderich von Westrom zu Langendonck,me_1223
762,762,Druittius,me_992
763,763,Filips Duclert,me_784
764,764,Tielman van Dullekin,me_6
765,765,Eerst van Ysendoren,me_398
766,766,Jan Gelis,me_656
767,767,Bartholt van Gendt,me_676
768,768,Willem van Gendt,me_669
769,769,George Rataleur,me_374
770,770,George Voeth,me_678
771,771,Gerard Muylaert,me_505
772,772,Ghillam Scryvers,me_389
773,773,Jacques de Gradebault,me_478
774,774,Gerard van Gronsselt,me_482
775,775,Jean Guillet,me_477
776,776,Hendrikse,me_115
777,777,Haio Hompius,me_399
778,778,Hopperus,me_335
779,779,Jacques Muysart,me_977
780,780,Jan Bruyninck,me_328
781,781,Jean Baers,me_971
782,782,Jean Baptiste Berty,me_284
783,783,Jelis Pieck,me_687
784,784,Jean Jonnet,me_479
785,785,Joris Themsicke,me_320
786,786,Josse Cranevelt,me_655
787,787,Josse Kevin,me_513
788,788,Lanchals,me_395
789,789,Philippe le Febre,me_988
790,790,Filips le Noir,me_323
791,791,Jeronimus Lettyn,me_659
792,792,Pierre de Longneu,me_496
793,793,Arend van Zevenbergen,me_616
794,794,Louis van Beughem,me_384
795,795,Loys Rataller,me_22
796,796,Fernand de Lucerne,me_497
797,797,Tristam de Lucerne,me_498
798,798,Manke Jan,me_614
799,799,Guillaume le Marquis,me_499
800,800,Martinus de Narden,me_371
801,801,Pierre de Mettenci,me_500
802,802,Willem van Zaanden,me_570
803,803,Middelburg,me_1322
804,804,Jean Louis de Moucheron,me_504
805,805,Jan van der Staten,me_527
806,806,Jan Stoop,me_864
807,807,Gossuin le Sauvage,me_539
808,808,Johan Urd,me_665
809,809,Johan van Niel,me_672
810,810,Jean le Sauvage,me_525
811,811,Dirk van Leiden,me_236
812,812,Renesse,me_1027
813,813,Reyer van der Does,me_17
814,814,Hayo Riperdorn,me_660
815,815,Jacques de Roeck,me_520
816,816,Jean Rousseau,me_521
817,817,Jan Engelsz. van Lezanen,me_907
818,818,Johan Stalborch,me_658
819,819,Hadrianus Marius,me_401
820,820,Colaert van Comene,me_718
821,821,Jan van den Berch,me_420
822,822,Hendrik Lottemsz. van Zeelem,me_862
823,823,Noircarmes,me_254
824,824,Willem van Alkmaar,me_71
825,825,Thierry Jansz. van Woerden,me_1483
826,826,Wulven,me_408
827,827,Zosius,me_379
828,828,Dionys van Wesenhagen,me_668
829,829,Bernardus Bucho Aytta,divperioden_4
830,830,Mamma Eponis,divperioden_5
831,831,Renik Eminga,divperioden_6
832,832,Schelte Tjaerda,divperioden_7
833,833,Tako Heemstra,divperioden_8
834,834,Benedictus Heris,divperioden_10
835,835,Dietrich von Witzleben zu Wendelstein,divperioden_15
836,836,Günther von Bünau zu Elsterberg und Christgrün,divperioden_22
837,837,Casper Ziegler zu Gauernitz und Taubenheim,divperioden_24
838,838,Otto Pflug zu Strehla und Lamperswalde,divperioden_26
839,839,Seifard von Lüttichau zu Kmehlen und Ortrand,divperioden_29
840,840,Veit von Drachsdorf zu Osterau,divperioden_32
841,841,Goslik Jongema,divperioden_39
842,842,Sytthie Aylva,divperioden_56
843,843,Gregorius van Aken,divperioden_59
844,844,Jacob Rousseau,divperioden_71
845,845,Alexius van Harderwijck,divperioden_73
846,846,Valerius van Ockinga,divperioden_75
847,847,Wilhelmus van der Linden,divperioden_86
848,848,Juw van Dekema,divperioden_96
849,849,Karel Nicolai,divperioden_100
850,850,Jurgien Godefridi,divperioden_116
851,851,Sjoerd Hania,divperioden_124
852,852,Meyne Lyckles Nijeholpada,divperioden_118
853,853,Homerus van Harinxma,divperioden_143
854,854,Theodorus Saeckma,divperioden_148
855,855,Gerlich Doys thoe Nieuwland,divperioden_172
856,856,Philippus Aebinga van Humalda,divperioden_173
857,857,Godschalk van Knijff,divperioden_191
858,858,Hendrik Johan Schultens,divperioden_198
859,859,Boccatius Hoppers,divperioden_252
860,860,Jan Huybertsz. Cath,divperioden_368
861,861,Syds van Donia,divperioden_381
862,862,Jurg Georg van Burmania,divperioden_208
863,863,Sapheus Hiemstra,divperioden_466
864,864,Schelto van Hiemstra,divperioden_468
865,865,Sixtus a Decama,divperioden_376
866,866,Horatius Meinsma,divperioden_637
867,867,Dirck Sipperds Ennes,divperioden_389
868,868,Idzard van Douma,divperioden_384
869,869,"Stanzius, Theodorus",divperioden_800
870,870,Arnoldus van Haersma,divperioden_434
871,871,Adam van Eysinga,divperioden_132
872,872,Frederick van Epema,divperioden_709
873,873,Pieter Wopkesz. Cromwal,divperioden_754
874,874,Pieter van Jongestal,divperioden_146
875,875,Rintze van Andringa,divperioden_287
876,876,Rinso van Andringa,divperioden_287
877,877,Anchises van Andla,divperioden_283
878,878,Ulpianus ab Aylva,divperioden_311
879,879,Adrianus Bergsma,divperioden_558
880,880,Suffridus van Boelens,divperioden_256
881,881,Tarquinius van Boelens,divperioden_330
882,882,Allart van Burum,divperioden_362
883,883,Valerius Camminga,divperioden_364
884,884,Erasmus van Douma,divperioden_384
885,885,Pytter van Eysinga,divperioden_396
886,886,Dirck Foegelsangh,divperioden_407
887,887,Theodorus Fogelsangh,divperioden_407
888,888,Valerius van Glinstra,divperioden_421
889,889,Julius van Harinxma,divperioden_460
890,890,Tjerck van Heerma,divperioden_471
891,891,Duco van Hemmema,divperioden_473
892,892,Dominicus ab Hottinga,divperioden_481
893,893,Meynte van Idsaerda,divperioden_490
894,894,Rembertus Syrcxma,divperioden_499
895,895,Ritske van Ringia,divperioden_505
896,896,Agge van Walta,divperioden_506
897,897,Frederick van Vervou van Martenahuis,divperioden_511
898,898,Pieter van Waltha,divperioden_514
899,899,Rinco van Burmania,divperioden_515
900,900,Eyse Lycklama,divperioden_519
901,901,Arent Julianus de Beere,divperioden_570
902,902,Willem August Sirtema van Grovestins,divperioden_581
903,903,Eiso van Lycklama,divperioden_519
904,904,Hans van Lycklama,divperioden_627
905,905,Doecke van Martena,divperioden_635
906,906,Scipio van Meckema,divperioden_636
907,907,Andries Doedes,divperioden_673
908,908,Sicco Meckema van Aylva,divperioden_698
909,909,Scipio Meckema van Aylva,divperioden_698
910,910,Ernst van Doenija,divperioden_710
911,911,Lodewijck van Ockinga,divperioden_714
912,912,Bocco van Burmania,divperioden_719
913,913,Hotze van Aysma,divperioden_731
914,914,Hotthie van Aysma,divperioden_731
915,915,Douwe Sytsma,divperioden_807
916,916,Douwe van Unia,divperioden_820
917,917,Abram van Venema,divperioden_902
918,918,Georg Sigismund van Hiemstra,divperioden_465
919,919,Jelle Bruininga,divperioden_341
920,920,Hartius Iepema,divperioden_157
921,921,Saco van Idsinga,divperioden_488
922,922,Bartholomeus van Nijsten,divperioden_641
923,923,Willem Hendrick van Hiemstra,divperioden_469
924,924,Carel Georg van Wassenaer Twickel,divperioden_564
925,925,Titus van Hania,divperioden_1024
926,926,Sape van Wissema,divperioden_841
927,927,Suffridus Saeckma,divperioden_852
928,928,Zidzie van Aylva,divperioden_56
929,929,Theodorus van Scheltinga,divperioden_162
930,930,Sixtus Anthonius van Galama,divperioden_900
931,931,Augustinus Lycklama à Nijeholt,divperioden_955
932,932,Ritske van Rengia,divperioden_505
933,933,Taco van Burmania,divperioden_509
934,934,Christoffel Arentsma,divperioden_272
935,935,Jan Nanningsz.,divperioden_512
936,936,Frederick van Inthema,divperioden_491
937,937,Jelte van Eysinga,divperioden_501
938,938,Frederik Schuirmans,divperioden_876
939,939,Johan Abraham Schuirmans,divperioden_545
940,940,Epo van Bootsma,divperioden_699
941,941,Epo van Aylva,divperioden_297
942,942,Ausonius Aijsma,divperioden_1080
943,943,Rienk Atsma,divperioden_292
944,944,Johannes Culenburg,divperioden_375
945,945,Wilhelmus van Velsen,divperioden_508
946,946,Jelle Bruinga,divperioden_341
947,947,Juw van Bottinga,divperioden_51
948,948,Pytter Edzard Mockema van Harinxma thoe Sloten,divperioden_463
949,949,Aemilius van Oenema,divperioden_847
950,950,Feycke Tetmans,divperioden_732
951,951,Johannes ter Wisga,divperioden_840
952,952,Pieter Beerent van Wijdenbrugh,divperioden_1117
953,953,Pieter Beerent van Widenbrug,divperioden_1117
954,954,Douwe van Botnia,divperioden_346
955,955,Worp Jessens,divperioden_738
956,956,Worp Tjessens,divperioden_738
957,957,Dierck Thijssens,divperioden_744
958,958,Hero Viarda,divperioden_772
959,959,Rombertus Siercksma,divperioden_499
960,960,Ipe van Bootsma,divperioden_1140
961,961,Gijsbert van Arentsma,divperioden_1030
962,962,Joachim Gerardi,divperioden_1144
963,963,Ruurt Bauts,divperioden_1153
964,964,Syds van Scheltema,divperioden_762
965,965,Juw van Eysinga,divperioden_1142
966,966,Edo van Eysinga,divperioden_392
967,967,Sicco van Aylva,divperioden_300
968,968,Aduard van Reynalda,divperioden_660
969,969,Theotardus van Heloma,divperioden_944
970,970,Jacobus van Botnia,divperioden_334
971,971,Epo van Douwma,divperioden_382
972,972,Fritz von Grumbach zu Eschefeld,divperioden_37
973,973,Egbert Annes Idtskema,divperioden_493
974,974,Ipe van Juckema,divperioden_504
975,975,Jelle van Jongestal,divperioden_135
976,976,Julius van Botnia,divperioden_51
977,977,Johan Rotaller,divperioden_44
978,978,Petrus Wiardi,divperioden_9
979,979,Pieter Claesz. Seylemaecker,republiek_1264
980,980,Cornelis Thomasz. Sevenhuijsen,republiek_1272
981,981,Thijman Osdorp,republiek_567
982,982,Sebastiaen Egberti,republiek_787
983,983,Gerard Adriaensz. Koel,republiek_931
984,984,Jan Maertsz.,republiek_1129
985,985,Dirk Dirksz. Ben,republiek_1137
986,986,Albert Borritsz.,republiek_1138
987,987,Johan d'Edel,republiek_408
988,988,Jacob van der Meer,republiek_915
989,989,Cornelis Tetrode van Weesp,republiek_857
990,990,Jan Jansz. Secretaris,republiek_1214
991,991,Cornelis Jansz. du Bois,republiek_1215
992,992,Cornelis Jacobsz. Everhardt,republiek_1211
993,993,Willem Jacobsz. Brassen,republiek_1017
994,994,Johan van Duvenvoirde (vóór 1600),republiek_188
995,995,Nicolaus Bulius,republiek_1043
996,996,Pouwels Claesz. Haring,republiek_1283
997,997,Hendrik Jansz. Snouck,republiek_971
998,998,Henrick Melisz. Coppens,republiek_1222
999,999,Adriaen Dircxz. Jong(e),republiek_1604
1000,1000,Anthony Leemans,republiek_1005
1001,1001,Francois Pietersz. Maekschoon,republiek_1128
1002,1002,Brienen Manchon,republiek_970
1003,1003,Claas Jansz. 't Hoen,republiek_1595
1004,1004,Gerard Pietersz. Twisch,republiek_1149
1005,1005,Engbert Engbertsz. Versteegh,republiek_958
1006,1006,Joan Schott,republiek_431
1007,1007,Aelbrecht van der Graaff,republiek_412
1008,1008,Claes Jacobsz. Simonsz.,republiek_1055
1009,1009,Nicolaas le Febre,republiek_1741
1010,1010,Johan van Wassenaer,republiek_1686
1011,1011,Thomas van de Nieuburg,republiek_1268
1012,1012,Franco de Vree,republiek_889
1013,1013,Wilhem Bardesius,republiek_1965
1014,1014,Rutger Wessel van den Boetzelaer,republiek_1335
1015,1015,Johan Claasz. Dirout,republiek_982
1016,1016,Hans Colterman,republiek_1717
1017,1017,Pieter van Blankenbort,republiek_1317
1018,1018,Gerard Hoeufft,republiek_2042
1019,1019,Capiteyn Vinck,republiek_2089
1020,1020,Adriaen Pietersz. van Vlaerdingen,republiek_2092
1021,1021,Oom Jan Pietersz.,republiek_2128
1022,1022,Jacob Pietersz. Muusses,republiek_2131
1023,1023,Jacob Pietersz. Meuwisz.,republiek_2131
1024,1024,Bertram Philip Sigismund Albrecht graaf van Gronsfeld Diepenbroick Impel,republiek_2022
1025,1025,Willem Jacobsz. Brassaert,republiek_1017
1026,1026,Willem Reyersz. Kievit,republiek_2177
1027,1027,Michiel Michielsz. Feltron,republiek_2336
1028,1028,Wenceslaus van den Boetzelaer,republiek_1335
1029,1029,Wouter Jacobsz. Scherf,republiek_2007
1030,1030,Adriaen Cornelisz. Stockman,republiek_2352
1031,1031,Johan Swinnes,republiek_2391
1032,1032,Johan Swijsnas,republiek_2391
1033,1033,Cornelis Tymonsz. Schipper,republiek_2357
1034,1034,Claes Jacobsz. Haringcarspel,republiek_2355
1035,1035,Jacob Claesz. Haringcarspel,republiek_2401
1036,1036,Jacob Schoen,republiek_1051
1037,1037,Jan Cornelisz. Schellinger,republiek_2310
1038,1038,Jan Teen,republiek_2309
1039,1039,Jan Tedijn,republiek_2309
1040,1040,Jan Symonsz. Soutman,republiek_2311
1041,1041,Willem Jansz. Swan,republiek_2000
1042,1042,Jan Cornelisz. Schipper,republiek_2310
1043,1043,Dirck Heyndricksz. Dyckgraeff,republiek_2493
1044,1044,Gerard Fladderack,republiek_2463
1045,1045,Jacob Josias Wybout,republiek_454
1046,1046,Symon Cornelisz. Hugens,republiek_2361
1047,1047,Diederik Diederiksz. 't Hooft,republiek_1796
1048,1048,Diederik Diederiksz. Theuft,republiek_1796
1049,1049,Johan Eliasz. van Loo,republiek_2449
1050,1050,Louis Huriblock,republiek_2188
1051,1051,Jacob Pauli,republiek_2706
1052,1052,Adriaen de Jongh,republiek_1646
1053,1053,Cornelis de Neyn,republiek_1818
1054,1054,Franchois Regius,republiek_2785
1055,1055,Dirk Thierry Jansz. van Woerden,republiek_2787
1056,1056,Evert de Neyn,republiek_1825
1057,1057,Geraart Montaigne,republiek_1635
1058,1058,Dirk van de Nieuburg,republiek_1625
1059,1059,Frederik Harmens,republiek_1634
1060,1060,Jan Arnold Ludolf Mulert tot Baeckenhagen,republiek_3520
1061,1061,Arent Hendrik ten Oever,republiek_3362
1062,1062,Arent van Lauwick,republiek_3379
1063,1063,Ernst van der Ceurbeecke,republiek_3538
1064,1064,Jan Gijsbert Reinder Opten Noort,republiek_3550
1065,1065,Jan Veen,republiek_3593
1066,1066,Diederik van Romond,republiek_3605
1067,1067,Pieter Derk Golts,republiek_3409
1068,1068,Rutger van Haersolte tot Toutenburg,republiek_3655
1069,1069,Rutger van Haersolte tot Hoenlo,republiek_3656
1070,1070,Roelof van Hoevel tot Nijenhuis,republiek_3681
1071,1071,Arend Veen,republiek_3686
1072,1072,Johan Everhard Adolf van Rechteren tot de Eze,republiek_3695
1073,1073,Lodewijk Arend Gansneb genaamd Tengnagel tot Oldhuis,republiek_3519
1074,1074,Lodewijk Arend Gansneb genaamd Tengnagel tot Oldenhof,republiek_3519
1075,1075,Gijsbert Kuijper,republiek_3295
1076,1076,Jan van Schrick,republiek_3292
1077,1077,Bartold ter Barhurst,republiek_3540
1078,1078,Theymen Vrieze,republiek_3598
1079,1079,Diederich van Willig tot Oldenhof,republiek_3636
1080,1080,Carl Philip Crafft van Huffel van Neÿwindeck,republiek_3517
1081,1081,Adolf Carel Bentinck tot Nijenhuis,republiek_3717
1082,1082,Borchard Amelis van Coeverden tot Hengelo,republiek_3720
1083,1083,Georg Otto von Munchausen tot Oldemeule,republiek_3721
1084,1084,Jan Zeger Sloet tot Grimberg,republiek_3723
1085,1085,Johan van Echten tot Olduitenborgh,republiek_3724
1086,1086,Boldewijn Sloet tot Lindenhorst,republiek_3366
1087,1087,Rutger van Haersolte tot Paaslo,republiek_3655
1088,1088,Hendrik van Isselmuden tot Hogenhuys,republiek_3371
1089,1089,Philip Gerrit van Echten tot Oldruitenborgh,republiek_3661
1090,1090,Christoffel Hendriksz. Grauweijck,republiek_3747
1091,1091,Engbert Claasz. Engberts,republiek_3591
1092,1092,Marten Albertsz. Martens,republiek_3340
1093,1093,Johan Louwensz. Buijs,republiek_3755
1094,1094,Hendrik Crachtsz. Stuirman,republiek_3760
1095,1095,Dirk Hendriksz. Vrese,republiek_3682
1096,1096,Otto van Bijssel,republiek_3762
1097,1097,Herman Ewouts,republiek_3779
1098,1098,Herman ter Beecke,republiek_3739
1099,1099,Erasmus van Romondt,republiek_3607
1100,1100,Alexander Wijdenbrugh,republiek_2262
1101,1101,Arent Rijckarsse,republiek_3870
1102,1102,Johan de Bruyne,republiek_3145
1103,1103,Taems Gerritsz. van der Does,republiek_2396
1104,1104,Dirck Jacobsz. Seijs,republiek_2486
