,college_id,college,old_idcollege
409,409,Raad van de Amerikaanse Bezittingen en Etablissementen,['batfra_81']
410,410,Raad van de Amerikaanse Koloniën en Bezittingen,['batfra_217']
411,411,Raad van de Aziatische Bezittingen en Etablissementen (1800-1804),['batfra_422']
412,412,Raad van de Aziatische Bezittingen en Etablissementen (1804-1806),['batfra_423']
413,413,Raadkamer Gelre (1473-1477),['me_44']
414,414,Raadpensionaris,['batfra_82']
415,415,Rekenkamer Gelre (1559-1588),['me_40']
416,416,Rekenkamer Holland en Zeeland (1447-1572),['me_1']
417,417,Rekenkamer ter Auditie van Holland in het Noorderkwartier (1590-1752),['republiek_10']
418,418,Rekenkamer ter Auditie van Holland in het Zuiderkwartier (1590-1752),['republiek_9']
419,419,Representant van de Eerste Edele in Zeeland,['republiek_89']
420,420,Representanten van het Volk van Utrecht,['batfra_439']
421,421,Representanten van het volk van Bataafs Brabant,['batfra_382']
422,422,Representanten van het volk van Drenthe,['batfra_348']
423,423,Representanten van het volk van Friesland,['batfra_281']
424,424,Representanten van het volk van Stad en Lande,['batfra_345']
425,425,Ridderschap van Holland,"['divperioden_47', 'republiek_70']"
426,426,Ridderschap van Overijssel,"['divperioden_32', 'republiek_129']"
427,427,Ridderschap van Utrecht,['republiek_97']
428,428,Ridderschap van het Graafschap Zutphen,['republiek_55']
429,429,Ridderschap van het Kwartier Nijmegen,['republiek_54']
430,430,Ridderschap van het Kwartier Veluwe,['republiek_56']
431,431,Schive Utrecht (1474-1477),['me_85']
432,432,Secretarie van het Gouvernement van Holland,['batfra_66']
433,433,Secretarie van het Staatsbewind,['batfra_218']
434,434,Secretaris van Staat Departement van Buitenlandse Zaken,['batfra_230']
435,435,Secretaris van Staat voor de Binnenlandse Zaken,['batfra_125']
436,436,Secretaris van Staat voor de Buitenlandse Betrekkingen,['batfra_134']
437,437,Secretaris van Staat voor de Financiën,['batfra_129']
438,438,Secretaris van Staat voor de Zaken der Marine,['batfra_232']
439,439,Secretaris van Staat voor de Zaken van Oorlog,['batfra_231']
440,440,"Secretaris van Staat, Departement van Oorlog",['batfra_139']
441,441,Secrétairerie d' État Impériale,['batfra_43']
442,442,Société Maternelle,['batfra_207']
443,443,Staatsbewind der Bataafse Republiek,['batfra_77']
444,444,Staatsdrukkerij,['batfra_213']
445,445,Staatsraad (Koninkrijk),['batfra_7']
446,446,Staatsraad (Raadpensionaris),['batfra_233']
447,447,Staatssecretarie (1813-1840),['negentiende_eeuw_10']
448,448,Staatssecretarie (Ministerie van de Secretarie van Staat),['batfra_1']
449,449,Staten (Provisionele Representanten) van het Kwartier van Nijmegen,['batfra_354']
450,450,Staten (Provisionele Representanten) van het Kwartier van Zutphen,['batfra_355']
451,451,Staten (Provisionele Representanten) van het Kwartier van de Veluwe,['batfra_353']
452,452,Staten van Friesland,['republiek_51']
453,453,Staten van Friesland (1580-1795),['divperioden_60']
454,454,Staten van Holland (1572-1795),['republiek_26']
455,455,Staten van Overijssel,['republiek_52']
456,456,Staten van Utrecht,['republiek_146']
457,457,Staten van Zeeland (1578-1795),['republiek_49']
458,458,Staten-Generaal (1814-1815),['negentiende_eeuw_3']
459,459,Staten-Generaal der Verenigde Nederlanden (1588-1795),['republiek_27']
460,460,Staten-Generaal der Verenigde Nederlandse Provinciën (1588-1796),"['batfra_102', 'divperioden_11']"
461,461,Syndicat de Hollande,['batfra_131']
462,462,Sénat Conservateur,['batfra_42']
463,463,Thesaurier-Generaal en Raden van Financiën,['batfra_128']
464,464,Tweede Kamer der Staten-Generaal (1815-1861),['negentiende_eeuw_4']
465,465,Tweede Nationale Vergadering,['batfra_208']
466,466,Uitvoerend Bewind (Constitutioneel) van de Bataafse Republiek,['batfra_104']
467,467,"Uitvoerend Bewind der Bataafse Republiek (tot 17 maart 1798 Provisioneel, vanaf 12 juni 1798 Intermediair)",['batfra_265']
468,468,Université Impériale,['batfra_63']
469,469,VOC ter Kamer Amsterdam,['republiek_35']
470,470,VOC ter Kamer Delft,['republiek_37']
471,471,VOC ter Kamer Enkhuizen,['republiek_40']
472,472,VOC ter Kamer Hoorn,['republiek_39']
473,473,VOC ter Kamer Rotterdam,['republiek_38']
474,474,VOC ter Kamer Zeeland,['republiek_36']
475,475,VOC ter kamer Amsterdam,['divperioden_62']
476,476,Vergadering van Notabelen (1814),['negentiende_eeuw_2']
477,477,Vertegenwoordigend Lichaam (1) (mei 1798-juni 1798),['batfra_209']
478,478,Vertegenwoordigend Lichaam (2) (juli 1798-oktober 1801),['batfra_210']
479,479,Vroedschap van Alkmaar,['republiek_82']
480,480,Vroedschap van Amersfoort,['republiek_99']
481,481,Vroedschap van Amsterdam,['republiek_75']
482,482,Vroedschap van Bolsward,"['divperioden_59', 'republiek_103']"
483,483,Vroedschap van Delft,['republiek_73']
484,484,Vroedschap van Den Briel,['republiek_81']
485,485,Vroedschap van Dokkum,"['divperioden_57', 'republiek_106']"
486,486,Vroedschap van Dordrecht,['republiek_71']
487,487,Vroedschap van Edam,['republiek_85']
488,488,Vroedschap van Enkhuizen,['republiek_84']
489,489,Vroedschap van Franeker,"['divperioden_55', 'republiek_104']"
490,490,Vroedschap van Goes,['republiek_92']
491,491,Vroedschap van Gorinchem,['republiek_78']
492,492,Vroedschap van Gouda,['republiek_76']
493,493,Vroedschap van Haarlem,['republiek_72']
494,494,Vroedschap van Harlingen,"['divperioden_36', 'republiek_107']"
495,495,Vroedschap van Hindeloopen,"['divperioden_65', 'republiek_112']"
496,496,Vroedschap van Hoorn,['republiek_83']
497,497,Vroedschap van IJlst,"['divperioden_56', 'republiek_111']"
498,498,Vroedschap van Leeuwarden,"['divperioden_43', 'republiek_102']"
499,499,Vroedschap van Leiden,['republiek_74']
500,500,Vroedschap van Medemblik,['republiek_87']
501,501,Vroedschap van Middelburg,['republiek_90']
502,502,Vroedschap van Monnickendam,['republiek_86']
503,503,"Vroedschap van Montfoort
Vroedschap van Wijk bij Duurstede",['republiek_101']
504,504,Vroedschap van Purmerend,['republiek_88']
505,505,Vroedschap van Rhenen,['republiek_100']
506,506,Vroedschap van Rotterdam,['republiek_77']
507,507,Vroedschap van Schiedam,['republiek_79']
508,508,Vroedschap van Schoonhoven,['republiek_80']
509,509,Vroedschap van Sloten,"['divperioden_58', 'republiek_109']"
510,510,Vroedschap van Sneek,"['divperioden_44', 'republiek_105']"
511,511,Vroedschap van Stavoren,"['divperioden_50', 'republiek_108']"
512,512,Vroedschap van Tholen,['republiek_93']
513,513,Vroedschap van Utrecht,['republiek_98']
514,514,Vroedschap van Veere,['republiek_94']
515,515,Vroedschap van Vlissingen,['republiek_95']
516,516,Vroedschap van Wijk bij Duurstede,['republiek_160']
517,517,Vroedschap van Workum,"['divperioden_46', 'republiek_110']"
518,518,Vroedschap van Zierikzee,"['divperioden_66', 'republiek_91']"
519,519,WIC ter Kamer Amsterdam,['republiek_41']
520,520,WIC ter Kamer Stad en Lande,['republiek_45']
521,521,WIC ter Kamer Zeeland,['republiek_42']
522,522,WIC ter Kamer op de Maze,['republiek_43']
523,523,WIC ter Kamer van het Noorderkwartier,['republiek_44']
524,524,Wetgevend Lichaam van het Bataafse Gemenebest (1801-1805),['batfra_80']
525,525,"Wetgevend Lichaam, Vergadering van Hun Hoog Mogenden (Koninkrijk)",['batfra_243']
526,526,"Wetgevend Lichaam, Vergadering van Hun Hoog Mogenden vertegenwoordigende het Bataafs Gemenebest (Raadpensionaris)",['batfra_78']
527,527,Zeeraad,['batfra_202']
